# Breeze IL2CPP runtime function map - 28258 klass candidates
System.Reflection.MethodInfo::.ctor = main+0x2065290 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::GetPointerStateIndexFor = main+0x1B81390 | (2)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::AllocatePointer = main+0x1B81EA0 | (7)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::SendPointerExitEventsAndRemovePointer = main+0x1B80C20 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::RemovePointerAtIndex = main+0x1B80DF0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::PurgeStalePointers = main+0x1B82490 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::HaveControlForDevice = main+0x1B81DD0 | S(2)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnPointCallback = main+0x1B825F0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::IgnoreNextClick = main+0x1B827B0 | (2)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnLeftClickCallback = main+0x1B82A40 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnRightClickCallback = main+0x1B82BF0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnMiddleClickCallback = main+0x1B82D40 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::CheckForRemovedDevice = main+0x1B82300 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnScrollCallback = main+0x1B82E90 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnMoveCallback = main+0x1B82FE0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnTrackedDeviceOrientationCallback = main+0x1B83040 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnTrackedDevicePositionCallback = main+0x1B831A0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnControlsChanged = main+0x1B83300 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::Process = main+0x1B83310 | V(0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ConvertUIToolkitPointerId = main+0x1B836B0 | V(1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::HookActions = main+0x1B801F0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::UnhookActions = main+0x1B80920 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::SetActionCallbacks = main+0x1B80020 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::SetActionCallback = main+0x1B80490 | S(3)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::UpdateReferenceForNewAsset = main+0x1B80110 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_actionsAsset = main+0x1B837E0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_actionsAsset = main+0x1B7FDB0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::.ctor = main+0x1B837F0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::.cctor = main+0x1B83820 | S(0)
System.DateTime::.ctor = main+0x2480980 | (1)
System.DateTime::.ctor = main+0x2480A10 | (1)
System.DateTime::.ctor = main+0x2480A20 | (2)
System.DateTime::.ctor = main+0x2480B10 | (3)
System.DateTime::.ctor = main+0x2480BC0 | (3)
System.DateTime::.ctor = main+0x2480EB0 | (6)
System.DateTime::.ctor = main+0x2481040 | (7)
System.DateTime::.ctor = main+0x2481160 | (7)
System.DateTime::.ctor = main+0x2481330 | (2)
System.DateTime::get_InternalTicks = main+0x24816D0 | (0)
System.DateTime::get_InternalKind = main+0x24816E0 | (0)
System.DateTime::Add = main+0x24816F0 | (1)
System.DateTime::Add = main+0x24817B0 | (2)
System.DateTime::AddDays = main+0x2481890 | (1)
System.DateTime::AddMilliseconds = main+0x24818A0 | (1)
System.DateTime::AddMonths = main+0x24818B0 | (1)
System.DateTime::AddSeconds = main+0x2481E40 | (1)
System.DateTime::AddTicks = main+0x2481700 | (1)
System.DateTime::AddYears = main+0x2481E50 | (1)
System.DateTime::Compare = main+0x2481EE0 | S(2)
System.DateTime::CompareTo = main+0x2481F00 | V(1)
System.DateTime::CompareTo = main+0x2482000 | V(1)
System.DateTime::DateToTicks = main+0x2480C40 | S(3)
System.DateTime::TimeToTicks = main+0x2480F60 | S(3)
System.DateTime::DaysInMonth = main+0x2481D00 | S(2)
System.DateTime::Equals = main+0x2482080 | V(1)
System.DateTime::Equals = main+0x2482100 | V(1)
System.DateTime::FromBinary = main+0x2482120 | S(1)
System.DateTime::FromBinaryRaw = main+0x2482380 | S(1)
System.DateTime::FromFileTime = main+0x2482410 | S(1)
System.DateTime::FromFileTimeUtc = main+0x2482480 | S(1)
System.DateTime::System.Runtime.Serialization.ISerializable.GetObjectData = main+0x24826F0 | V(2)
System.DateTime::IsDaylightSavingTime = main+0x24827C0 | (0)
System.DateTime::SpecifyKind = main+0x2482920 | S(2)
System.DateTime::ToBinary = main+0x2482950 | (0)
System.DateTime::get_Date = main+0x24829F0 | (0)
System.DateTime::GetDatePart = main+0x2482A30 | (1)
System.DateTime::GetDatePart = main+0x2481AF0 | (3)
System.DateTime::get_Day = main+0x2482C30 | (0)
System.DateTime::get_DayOfWeek = main+0x2482C40 | (0)
System.DateTime::GetHashCode = main+0x2482C90 | V(0)
System.DateTime::get_Hour = main+0x2482CA0 | (0)
System.DateTime::IsAmbiguousDaylightSavingTime = main+0x2482CE0 | (0)
System.DateTime::get_Kind = main+0x24828F0 | (0)
System.DateTime::get_Millisecond = main+0x2482D00 | (0)
System.DateTime::get_Minute = main+0x2482D50 | (0)
System.DateTime::get_Month = main+0x2482D90 | (0)
System.DateTime::get_Now = main+0x2482DA0 | S(0)
System.DateTime::get_Second = main+0x2482F20 | (0)
System.DateTime::get_Ticks = main+0x24829E0 | (0)
System.DateTime::get_TimeOfDay = main+0x2482F60 | (0)
System.DateTime::get_Year = main+0x2482FA0 | (0)
System.DateTime::IsLeapYear = main+0x2480DE0 | S(1)
System.DateTime::Parse = main+0x24830D0 | S(2)
System.DateTime::ParseExact = main+0x24894D0 | S(3)
System.DateTime::Subtract = main+0x248E1C0 | (1)
System.DateTime::ToFileTime = main+0x248E1E0 | (0)
System.DateTime::ToFileTimeUtc = main+0x248E260 | (0)
System.DateTime::ToLocalTime = main+0x24826E0 | (0)
System.DateTime::ToLocalTime = main+0x2482540 | (1)
System.DateTime::ToString = main+0x248E3B0 | V(0)
System.DateTime::ToString = main+0x2492060 | (1)
System.DateTime::ToString = main+0x2492110 | V(1)
System.DateTime::ToString = main+0x24921C0 | V(2)
System.DateTime::TryFormat = main+0x2492280 | V(4)
System.DateTime::ToUniversalTime = main+0x248E350 | (0)
System.DateTime::TryParse = main+0x2492640 | S(2)
System.DateTime::op_Addition = main+0x2492850 | S(2)
System.DateTime::op_Subtraction = main+0x2491F40 | S(2)
System.DateTime::op_Subtraction = main+0x2492900 | S(2)
System.DateTime::op_Equality = main+0x2492910 | S(2)
System.DateTime::op_Inequality = main+0x2492920 | S(2)
System.DateTime::op_LessThan = main+0x2492930 | S(2)
System.DateTime::op_LessThanOrEqual = main+0x2492950 | S(2)
System.DateTime::op_GreaterThan = main+0x2492970 | S(2)
System.DateTime::op_GreaterThanOrEqual = main+0x2492990 | S(2)
System.DateTime::GetTypeCode = main+0x24929B0 | V(0)
System.DateTime::System.IConvertible.ToBoolean = main+0x24929C0 | V(1)
System.DateTime::System.IConvertible.ToChar = main+0x2492A50 | V(1)
System.DateTime::System.IConvertible.ToSByte = main+0x2492AE0 | V(1)
System.DateTime::System.IConvertible.ToByte = main+0x2492B70 | V(1)
System.DateTime::System.IConvertible.ToInt16 = main+0x2492C00 | V(1)
System.DateTime::System.IConvertible.ToUInt16 = main+0x2492C90 | V(1)
System.DateTime::System.IConvertible.ToInt32 = main+0x2492D20 | V(1)
System.DateTime::System.IConvertible.ToUInt32 = main+0x2492DB0 | V(1)
System.DateTime::System.IConvertible.ToInt64 = main+0x2492E40 | V(1)
System.DateTime::System.IConvertible.ToUInt64 = main+0x2492ED0 | V(1)
System.DateTime::System.IConvertible.ToSingle = main+0x2492F60 | V(1)
System.DateTime::System.IConvertible.ToDouble = main+0x2492FF0 | V(1)
System.DateTime::System.IConvertible.ToDecimal = main+0x2493080 | V(1)
System.DateTime::System.IConvertible.ToDateTime = main+0x2493110 | V(1)
System.DateTime::System.IConvertible.ToType = main+0x2493120 | V(2)
System.DateTime::TryCreate = main+0x24931C0 | S(8)
System.DateTime::get_UtcNow = main+0x2482EC0 | S(0)
System.DateTime::GetSystemTimeAsFileTime = main+0x24933E0 | S(0)
System.DateTime::ToBinaryRaw = main+0x2493410 | (0)
System.DateTime::.cctor = main+0x2493420 | S(0)
System.String::EqualsHelper = main+0x2211DA0 | S(2)
System.String::CompareOrdinalHelper = main+0x2211DF0 | S(6)
System.String::CompareOrdinalHelper = main+0x2211E30 | S(2)
System.String::Compare = main+0x2212000 | S(3)
System.String::Compare = main+0x2212350 | S(5)
System.String::Compare = main+0x2212360 | S(6)
System.String::Compare = main+0x22124A0 | S(6)
System.String::CompareOrdinal = main+0x22128F0 | S(2)
System.String::CompareOrdinal = main+0x2212940 | S(2)
System.String::CompareOrdinal = main+0x22129C0 | S(5)
System.String::CompareTo = main+0x2212BB0 | V(1)
System.String::CompareTo = main+0x2212C80 | V(1)
System.String::EndsWith = main+0x2212C90 | (1)
System.String::EndsWith = main+0x2212CA0 | (2)
System.String::EndsWith = main+0x2212F90 | (1)
System.String::Equals = main+0x2213000 | V(1)
System.String::Equals = main+0x22130B0 | V(1)
System.String::Equals = main+0x22130F0 | (2)
System.String::Equals = main+0x22133B0 | S(2)
System.String::Equals = main+0x2213400 | S(3)
System.String::op_Equality = main+0x2205A90 | S(2)
System.String::op_Inequality = main+0x22053B0 | S(2)
System.String::GetHashCode = main+0x22136C0 | V(0)
System.String::GetLegacyNonRandomizedHashCode = main+0x2213710 | (0)
System.String::StartsWith = main+0x2213760 | (1)
System.String::StartsWith = main+0x22137C0 | (2)
System.String::CheckStringComparison = main+0x22122D0 | S(1)
System.String::FillStringChecked = main+0x2202BB0 | S(3)
System.String::Concat = main+0x2213B00 | S(1)
System.String::Concat = main+0x2213B70 | S(2)
System.String::Concat = main+0x2213D30 | S(3)
System.String::Concat = main+0x22141A0 | S(1)
System.String::Concat = main+0x2214580 | S(1)
System.String::Concat = main+0x2205960 | S(2)
System.String::Concat = main+0x2213E20 | S(3)
System.String::Concat = main+0x2214A20 | S(4)
System.String::Concat = main+0x2214BB0 | S(1)
System.String::Format = main+0x2202C60 | S(2)
System.String::Format = main+0x22032F0 | S(3)
System.String::Format = main+0x21FDF20 | S(4)
System.String::Format = main+0x2214EC0 | S(2)
System.String::Format = main+0x2200290 | S(3)
System.String::Format = main+0x2200430 | S(4)
System.String::Format = main+0x22005E0 | S(5)
System.String::Format = main+0x2200190 | S(3)
System.String::FormatHelper = main+0x21FD570 | S(3)
System.String::Insert = main+0x2214FA0 | (2)
System.String::Join = main+0x22023B0 | S(2)
System.String::Join = main+0x2215260 | S(2)
System.String::Join = main+0x22151D0 | S(4)
System.String::JoinCore = main+0x2202480 | S(5)
System.String::PadLeft = main+0x2215720 | (1)
System.String::PadLeft = main+0x2215730 | (2)
System.String::PadRight = main+0x22158D0 | (1)
System.String::PadRight = main+0x22158E0 | (2)
System.String::Remove = main+0x2215A90 | (2)
System.String::Remove = main+0x2215CD0 | (1)
System.String::Replace = main+0x2215FB0 | (2)
System.String::Replace = main+0x2216170 | (2)
System.String::ReplaceHelper = main+0x2216460 | (3)
System.String::Split = main+0x22167E0 | (2)
System.String::Split = main+0x2217A50 | (1)
System.String::Split = main+0x2217AE0 | (2)
System.String::SplitInternal = main+0x2216850 | (3)
System.String::Split = main+0x2217B70 | (2)
System.String::Split = main+0x2218970 | (2)
System.String::SplitInternal = main+0x2217C00 | (4)
System.String::SplitInternal = main+0x2218070 | (3)
System.String::SplitKeepEmptyEntries = main+0x2217210 | (4)
System.String::SplitOmitEmptyEntries = main+0x2217580 | (4)
System.String::MakeSeparatorList = main+0x2216C50 | (2)
System.String::MakeSeparatorList = main+0x2218670 | (2)
System.String::MakeSeparatorList = main+0x22182A0 | (3)
System.String::Substring = main+0x2218990 | (1)
System.String::Substring = main+0x2215D90 | (2)
System.String::InternalSubString = main+0x2218AB0 | (2)
System.String::ToLower = main+0x2218B90 | (0)
System.String::ToLower = main+0x2218C10 | (1)
System.String::ToLowerInvariant = main+0x2218CA0 | (0)
System.String::ToUpper = main+0x2218D60 | (0)
System.String::ToUpperInvariant = main+0x2218DE0 | (0)
System.String::Trim = main+0x2218EA0 | (0)
System.String::Trim = main+0x22190D0 | (1)
System.String::TrimStart = main+0x2219390 | (0)
System.String::TrimStart = main+0x22193A0 | (1)
System.String::TrimStart = main+0x22193D0 | (1)
System.String::TrimEnd = main+0x2219410 | (0)
System.String::TrimEnd = main+0x2219420 | (1)
System.String::TrimEnd = main+0x2219450 | (1)
System.String::TrimWhiteSpaceHelper = main+0x2218EB0 | (1)
System.String::TrimHelper = main+0x2219110 | (3)
System.String::CreateTrimmedString = main+0x2219490 | (2)
System.String::Contains = main+0x22195A0 | (1)
System.String::Contains = main+0x2219910 | (2)
System.String::Contains = main+0x2219940 | (1)
System.String::IndexOf = main+0x2219970 | (1)
System.String::IndexOf = main+0x2219990 | (2)
System.String::IndexOf = main+0x22199A0 | (3)
System.String::IndexOfAny = main+0x2219A80 | (1)
System.String::IndexOfAny = main+0x2219F30 | (2)
System.String::IndexOfAny = main+0x2219A90 | (3)
System.String::IndexOfAny = main+0x2219F40 | (4)
System.String::IndexOfAny = main+0x2219FD0 | (5)
System.String::IndexOfCharArray = main+0x2219CB0 | (3)
System.String::InitializeProbabilisticMap = main+0x22189A0 | S(2)
System.String::ArrayContains = main+0x221A030 | S(2)
System.String::IsCharBitSet = main+0x2218A90 | S(2)
System.String::SetCharBit = main+0x221A0B0 | S(2)
System.String::IndexOf = main+0x221A0E0 | (1)
System.String::IndexOf = main+0x221A0F0 | (2)
System.String::IndexOf = main+0x2219900 | (2)
System.String::IndexOf = main+0x221A100 | (3)
System.String::IndexOf = main+0x22195D0 | (4)
System.String::LastIndexOf = main+0x221A110 | (1)
System.String::LastIndexOf = main+0x221A130 | (2)
System.String::LastIndexOf = main+0x221A140 | (3)
System.String::LastIndexOfAny = main+0x221A230 | (1)
System.String::LastIndexOfAny = main+0x221A600 | (2)
System.String::LastIndexOfAny = main+0x221A240 | (3)
System.String::LastIndexOfCharArray = main+0x221A380 | (3)
System.String::LastIndexOf = main+0x221A610 | (1)
System.String::LastIndexOf = main+0x221A9B0 | (2)
System.String::LastIndexOf = main+0x221A620 | (4)
System.String::.ctor = main+0x221A9C0 | (1)
System.String::Ctor = main+0x221A9E0 | S(1)
System.String::.ctor = main+0x221AB10 | (3)
System.String::Ctor = main+0x2203DD0 | S(3)
System.String::.ctor = main+0x221AB30 | (3)
System.String::Ctor = main+0x2206930 | S(3)
System.String::.ctor = main+0x221AB50 | (3)
System.String::Ctor = main+0x2201310 | S(3)
System.String::CreateStringForSByteConstructor = main+0x221AB70 | S(2)
System.String::.ctor = main+0x221ABF0 | (4)
System.String::Ctor = main+0x22010F0 | S(4)
System.String::.ctor = main+0x221AC20 | (2)
System.String::Ctor = main+0x221AC40 | S(2)
System.String::.ctor = main+0x221ADD0 | (1)
System.String::Ctor = main+0x221ADF0 | S(1)
System.String::op_Implicit = main+0x221AF00 | S(1)
System.String::Clone = main+0x221AF60 | V(0)
System.String::Copy = main+0x221AF70 | S(1)
System.String::CopyTo = main+0x221B0A0 | (4)
System.String::ToCharArray = main+0x221B250 | (0)
System.String::IsNullOrEmpty = main+0x21FD9E0 | S(1)
System.String::IsNullOrWhiteSpace = main+0x221B350 | S(1)
System.String::GetRawStringData = main+0x2211DE0 | (0)
System.String::CreateStringFromEncoding = main+0x221B420 | S(3)
System.String::CreateFromChar = main+0x221B540 | S(1)
System.String::wstrcpy = main+0x2213AD0 | S(3)
System.String::ToString = main+0x221B5A0 | V(0)
System.String::ToString = main+0x221B5B0 | V(1)
System.String::System.Collections.Generic.IEnumerable<System.Char>.GetEnumerator = main+0x221B5C0 | V(0)
System.String::System.Collections.IEnumerable.GetEnumerator = main+0x221B620 | V(0)
System.String::wcslen = main+0x221B680 | S(1)
System.String::GetTypeCode = main+0x221B790 | V(0)
System.String::System.IConvertible.ToBoolean = main+0x221B7A0 | V(1)
System.String::System.IConvertible.ToChar = main+0x221B800 | V(1)
System.String::System.IConvertible.ToSByte = main+0x221B860 | V(1)
System.String::System.IConvertible.ToByte = main+0x221B8D0 | V(1)
System.String::System.IConvertible.ToInt16 = main+0x221B990 | V(1)
System.String::System.IConvertible.ToUInt16 = main+0x221BA00 | V(1)
System.String::System.IConvertible.ToInt32 = main+0x221BA70 | V(1)
System.String::System.IConvertible.ToUInt32 = main+0x221BB00 | V(1)
System.String::System.IConvertible.ToInt64 = main+0x221BB90 | V(1)
System.String::System.IConvertible.ToUInt64 = main+0x221BC20 | V(1)
System.String::System.IConvertible.ToSingle = main+0x221BCB0 | V(1)
System.String::System.IConvertible.ToDouble = main+0x221BD40 | V(1)
System.String::System.IConvertible.ToDecimal = main+0x221BDD0 | V(1)
System.String::System.IConvertible.ToDateTime = main+0x221BE90 | V(1)
System.String::System.IConvertible.ToType = main+0x221BF40 | V(2)
System.String::Normalize = main+0x221BFB0 | (1)
System.String::get_Length = main+0x221C020 | (0)
System.String::IndexOfUnchecked = main+0x221C030 | (3)
System.String::IndexOfUncheckedIgnoreCase = main+0x221C140 | (3)
System.String::LastIndexOfUnchecked = main+0x221C380 | (3)
System.String::LastIndexOfUncheckedIgnoreCase = main+0x221C440 | (3)
System.String::FastAllocateString = main+0x22144F0 | S(1)
System.String::InternalIntern = main+0x221C610 | S(1)
System.String::memset = main+0x221C620 | S(3)
System.String::memcpy = main+0x221C780 | S(3)
System.String::bzero = main+0x221C790 | S(2)
System.String::bzero_aligned_1 = main+0x221C8B0 | S(2)
System.String::bzero_aligned_2 = main+0x221C8C0 | S(2)
System.String::bzero_aligned_4 = main+0x221C8D0 | S(2)
System.String::bzero_aligned_8 = main+0x221C8E0 | S(2)
System.String::memcpy_aligned_1 = main+0x221C8F0 | S(3)
System.String::memcpy_aligned_2 = main+0x221C900 | S(3)
System.String::memcpy_aligned_4 = main+0x221C910 | S(3)
System.String::memcpy_aligned_8 = main+0x221C920 | S(3)
System.String::CreateString = main+0x221AC10 | (3)
System.String::CreateString = main+0x2206B30 | (3)
System.String::CreateString = main+0x2203FF0 | (3)
System.String::CreateString = main+0x221C930 | (1)
System.String::CreateString = main+0x221CA60 | (2)
System.String::CreateString = main+0x22014D0 | (4)
System.String::CreateString = main+0x221CA70 | (1)
System.String::get_Chars = main+0x2209980 | (1)
System.String::Intern = main+0x221CA80 | S(1)
System.Decimal::get_High = main+0x20D3A30 | (0)
System.Decimal::get_Low = main+0x20D3A40 | (0)
System.Decimal::get_Mid = main+0x20D3A50 | (0)
System.Decimal::get_IsNegative = main+0x20D3A60 | (0)
System.Decimal::get_Scale = main+0x20D3A70 | (0)
System.Decimal::get_Low64 = main+0x20D3A80 | (0)
System.Decimal::AsMutable = main+0x20D3AE0 | S(1)
System.Decimal::DecDivMod1E9 = main+0x20D3AF0 | S(1)
System.Decimal::.ctor = main+0x20D3C20 | (1)
System.Decimal::.ctor = main+0x20D3C50 | (1)
System.Decimal::.ctor = main+0x20D3C60 | (1)
System.Decimal::.ctor = main+0x20D3C90 | (1)
System.Decimal::.ctor = main+0x20D3CA0 | (1)
System.Decimal::.ctor = main+0x20D42F0 | (1)
System.Decimal::IsValid = main+0x20D4800 | S(1)
System.Decimal::.ctor = main+0x20D4820 | (1)
System.Decimal::.ctor = main+0x20D4970 | (5)
System.Decimal::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization = main+0x20D4A10 | V(1)
System.Decimal::CompareTo = main+0x20D4AD0 | V(1)
System.Decimal::CompareTo = main+0x20D4EB0 | V(1)
System.Decimal::Equals = main+0x20D4F20 | V(1)
System.Decimal::Equals = main+0x20D4FD0 | V(1)
System.Decimal::GetHashCode = main+0x20D5040 | V(0)
System.Decimal::ToString = main+0x20D5350 | V(0)
System.Decimal::ToString = main+0x20D5400 | V(1)
System.Decimal::ToString = main+0x20D54B0 | V(2)
System.Decimal::TryFormat = main+0x20D5580 | V(4)
System.Decimal::Parse = main+0x20D5650 | S(2)
System.Decimal::Parse = main+0x20D5710 | S(2)
System.Decimal::Parse = main+0x20D57C0 | S(3)
System.Decimal::TryParse = main+0x20D5880 | S(4)
System.Decimal::Round = main+0x20D5970 | S(2)
System.Decimal::Round = main+0x20D59E0 | S(3)
System.Decimal::ToByte = main+0x20D5FF0 | S(1)
System.Decimal::ToSByte = main+0x20D62C0 | S(1)
System.Decimal::ToInt16 = main+0x20D65A0 | S(1)
System.Decimal::ToDouble = main+0x20D6720 | S(1)
System.Decimal::ToInt32 = main+0x20D6440 | S(1)
System.Decimal::ToInt64 = main+0x20D6880 | S(1)
System.Decimal::ToUInt16 = main+0x20D6A10 | S(1)
System.Decimal::ToUInt32 = main+0x20D6170 | S(1)
System.Decimal::ToUInt64 = main+0x20D6B90 | S(1)
System.Decimal::ToSingle = main+0x20D6D10 | S(1)
System.Decimal::Truncate = main+0x20D6E10 | S(1)
System.Decimal::op_Implicit = main+0x20D6EB0 | S(1)
System.Decimal::op_Implicit = main+0x20D6EC0 | S(1)
System.Decimal::op_Implicit = main+0x20D6EE0 | S(1)
System.Decimal::op_Implicit = main+0x20D6F00 | S(1)
System.Decimal::op_Implicit = main+0x20D6F10 | S(1)
System.Decimal::op_Implicit = main+0x20D6F30 | S(1)
System.Decimal::op_Implicit = main+0x20D6F40 | S(1)
